/usr/bin/java  -classpath /home/ccamilleri-prest/YCSB/conf:/home/ccamilleri-prest/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ccamilleri-prest/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/ccamilleri-prest/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ccamilleri-prest/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/ccamilleri-prest/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ccamilleri-prest/YCSB/postgrenosql/conf:/home/ccamilleri-prest/YCSB/postgrenosql/target/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/ccamilleri-prest/YCSB/postgrenosql/target/dependency/json-simple-1.1.1.jar:/home/ccamilleri-prest/YCSB/postgrenosql/target/dependency/postgresql-9.4.1212.jre7.jar:/home/ccamilleri-prest/YCSB/postgrenosql/target/dependency/slf4j-api-1.7.13.jar:/home/ccamilleri-prest/YCSB/postgrenosql/target/dependency/slf4j-simple-1.7.13.jar site.ycsb.Client -t -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -P ./workloads/workload_lrdt -P ./postgrenosql/conf/postgrenosql.properties -threads 512 -p maxexecutiontime=60 -p recordcount=100000 -p operationcount=10000000 -p measurementtype=timeseries -p timeseries.granularity=100 -s
2024-05-16 12:33:04:477 0 sec: 0 operations; est completion in 0 second 
2024-05-16 12:33:14:477 10 sec: 307488 operations; 30748.8 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=6559.5] 
2024-05-16 12:33:24:476 20 sec: 978389 operations; 67090.1 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=6767.93] 
2024-05-16 12:33:34:476 30 sec: 1643656 operations; 66526.7 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=7460.69] 
2024-05-16 12:33:44:476 40 sec: 2316082 operations; 67242.6 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=8100.47] 
2024-05-16 12:33:54:476 50 sec: 2974136 operations; 65805.4 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=9568.11] 
2024-05-16 12:34:04:476 60 sec: 3631660 operations; 65752.4 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=9726.9] 
2024-05-16 12:34:05:318 60 sec: 3635966 operations; 5120.1 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=248918.15] [CLEANUP AverageLatency(us)=54.87] 
[OVERALL], RunTime(ms), 60840
[OVERALL], Throughput(ops/sec), 59762.75476660092
[TOTAL_GCS_G1_Young_Generation], Count, 31
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 113
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.18573307034845496
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 31
[TOTAL_GC_TIME], Time(ms), 113
[TOTAL_GC_TIME_%], Time(%), 0.18573307034845496
[READ], Operations, 3633562
[READ], AverageLatency(us), 8450.852829537516
[READ], MinLatency(us), 896
[READ], MaxLatency(us), 60756152
[READ], Return=OK, 3635966
[READ], 0, 9135.725
[READ], 100, 9215.699248120301
[READ], 200, 7145.636666666666
[READ], 300, 6196.2791208791205
[READ], 400, 4720.253141831239
[READ], 500, 4434.24375917768
[READ], 600, 4391.688946015424
[READ], 700, 5527.090497737557
[READ], 800, 5438.570009930487
[READ], 900, 4499.633395522388
[READ], 1000, 5569.250423011845
[READ], 1100, 4269.026865671642
[READ], 1200, 5201.588753387534
[READ], 1300, 5469.867899603699
[READ], 1400, 3871.5409123823315
[READ], 1500, 3934.1335227272725
[READ], 1600, 6215.1624758220505
[READ], 1700, 4931.577245508982
[READ], 1800, 5361.777433353999
[READ], 1900, 5197.040369088812
[READ], 2000, 5530.117867165575
[READ], 2100, 5028.254662597491
[READ], 2200, 6015.380515759312
[READ], 2300, 4641.211711711711
[READ], 2400, 6462.75768115942
[READ], 2500, 6405.33830022075
[READ], 2600, 6489.9556416882
[READ], 2700, 6706.283607979185
[READ], 2800, 5042.930668016194
[READ], 2900, 5990.022583559169
[READ], 3000, 6737.601303911735
[READ], 3100, 6548.761904761905
[READ], 3200, 8266.547600913938
[READ], 3300, 4848.672922252011
[READ], 3400, 4321.898566703418
[READ], 3500, 6173.173955935547
[READ], 3600, 5542.31341209173
[READ], 3700, 8331.001095290252
[READ], 3800, 3765.8763074124604
[READ], 3900, 3096.6351212845916
[READ], 4000, 3535.6060691205394
[READ], 4100, 5628.900260416666
[READ], 4200, 6638.207631874298
[READ], 4300, 7124.071002199184
[READ], 4400, 5680.556684274685
[READ], 4500, 6507.915446386396
[READ], 4600, 8604.216252220249
[READ], 4700, 6637.10472972973
[READ], 4800, 7015.825603998889
[READ], 4900, 7720.151260504202
[READ], 5000, 8272.679746835443
[READ], 5100, 6404.930891907856
[READ], 5200, 7749.530801687763
[READ], 5300, 8180.976539589443
[READ], 5400, 6512.854314002829
[READ], 5500, 8152.534714445689
[READ], 5600, 7020.953125
[READ], 5700, 6357.69623233909
[READ], 5800, 8020.773644223212
[READ], 5900, 7321.52825191289
[READ], 6000, 5698.156696021864
[READ], 6100, 5879.307001795332
[READ], 6200, 4703.608779971792
[READ], 6300, 4683.825102513817
[READ], 6400, 6674.096837944664
[READ], 6500, 6741.050657765561
[READ], 6600, 4842.990073868883
[READ], 6700, 7960.467811158798
[READ], 6800, 6044.0675675675675
[READ], 6900, 6161.235867033665
[READ], 7000, 6336.095319512717
[READ], 7100, 6148.222726335327
[READ], 7200, 6107.129570108477
[READ], 7300, 7501.419733750979
[READ], 7400, 6047.358889751553
[READ], 7500, 8000.657369706841
[READ], 7600, 5249.33095623987
[READ], 7700, 8203.371416954666
[READ], 7800, 6880.058248387768
[READ], 7900, 8611.36489846664
[READ], 8000, 6847.47209955841
[READ], 8100, 6581.815966225293
[READ], 8200, 8008.520593692022
[READ], 8300, 6112.503065335435
[READ], 8400, 8009.955782312925
[READ], 8500, 6940.8263969171485
[READ], 8600, 6457.421006178288
[READ], 8700, 6454.889571629214
[READ], 8800, 8365.784713763704
[READ], 8900, 11828.015284552846
[READ], 9000, 6743.0828102366
[READ], 9100, 6064.533728350046
[READ], 9200, 7603.175942549372
[READ], 9300, 5453.065745856354
[READ], 9400, 8768.683250787934
[READ], 9500, 7930.436737957226
[READ], 9600, 6987.664057063326
[READ], 9700, 8709.169497400346
[READ], 9800, 4749.648150989719
[READ], 9900, 6975.414559647039
[READ], 10000, 5831.594237526353
[READ], 10100, 4485.569145927602
[READ], 10200, 7880.061711711712
[READ], 10300, 6345.198088235295
[READ], 10400, 6217.865570460118
[READ], 10500, 4433.074895227795
[READ], 10600, 6928.363163699386
[READ], 10700, 9402.512943596777
[READ], 10800, 7156.61701120404
[READ], 10900, 5044.870257402173
[READ], 11000, 6088.483188211654
[READ], 11100, 5010.423968508529
[READ], 11200, 9091.180160352145
[READ], 11300, 6637.198512252042
[READ], 11400, 6550.621302637331
[READ], 11500, 7237.008548226243
[READ], 11600, 6723.209582516111
[READ], 11700, 5065.847963040739
[READ], 11800, 4882.470414598149
[READ], 11900, 4681.547070862113
[READ], 12000, 3305.242073751531
[READ], 12100, 7331.090600059119
[READ], 12200, 7010.160638598474
[READ], 12300, 5398.118424876489
[READ], 12400, 6004.093719961551
[READ], 12500, 6048.586483023702
[READ], 12600, 7571.176581818182
[READ], 12700, 7759.395173453997
[READ], 12800, 5587.232079383886
[READ], 12900, 11395.274748544203
[READ], 13000, 7179.851957295374
[READ], 13100, 6256.519188354654
[READ], 13200, 7652.086269574944
[READ], 13300, 7292.2726156365125
[READ], 13400, 5594.206003289473
[READ], 13500, 7254.513391072618
[READ], 13600, 5645.462924462924
[READ], 13700, 5972.058312834612
[READ], 13800, 8214.750259682445
[READ], 13900, 5605.378626366212
[READ], 14000, 8053.222477064221
[READ], 14100, 5845.688041352333
[READ], 14200, 6229.8325554259045
[READ], 14300, 5917.959047221061
[READ], 14400, 5978.693845937192
[READ], 14500, 6579.35082320357
[READ], 14600, 6806.94453125
[READ], 14700, 8127.980826507818
[READ], 14800, 6281.451533207382
[READ], 14900, 6486.6756158725475
[READ], 15000, 8482.032911756252
[READ], 15100, 6813.850718590636
[READ], 15200, 6822.501532801962
[READ], 15300, 6825.74246116357
[READ], 15400, 6162.067400275103
[READ], 15500, 6654.840590405904
[READ], 15600, 8666.999716151007
[READ], 15700, 4208.800454803866
[READ], 15800, 8758.305914054745
[READ], 15900, 6850.033044258374
[READ], 16000, 7066.788792447084
[READ], 16100, 6624.027414956222
[READ], 16200, 7781.823041168659
[READ], 16300, 6676.480924855491
[READ], 16400, 6821.369150779896
[READ], 16500, 6848.5938042848875
[READ], 16600, 7480.795627376426
[READ], 16700, 7513.931937172775
[READ], 16800, 7146.468164794008
[READ], 16900, 6941.2842668982485
[READ], 17000, 7345.067182286927
[READ], 17100, 11041.16009517335
[READ], 17200, 10494.001577038322
[READ], 17300, 11852.932437212592
[READ], 17400, 4891.605192761605
[READ], 17500, 8209.611166335322
[READ], 17600, 7360.632950990615
[READ], 17700, 4873.689330866481
[READ], 17800, 8113.037217617422
[READ], 17900, 8031.175356970961
[READ], 18000, 5519.01254080055
[READ], 18100, 8375.579598662207
[READ], 18200, 7586.332933952373
[READ], 18300, 4736.494900221729
[READ], 18400, 4710.238381468993
[READ], 18500, 7549.350458987266
[READ], 18600, 4607.638401839609
[READ], 18700, 7923.958925262507
[READ], 18800, 5018.813197026022
[READ], 18900, 5055.2266118836915
[READ], 19000, 7994.189712128363
[READ], 19100, 7609.197415329768
[READ], 19200, 8628.403774802387
[READ], 19300, 8158.306355666876
[READ], 19400, 7458.413822284909
[READ], 19500, 7325.1732471547
[READ], 19600, 4965.597968936679
[READ], 19700, 7768.453526113898
[READ], 19800, 7850.536700635062
[READ], 19900, 4737.318467612224
[READ], 20000, 7247.873185027308
[READ], 20100, 4887.828882589885
[READ], 20200, 5054.039719626168
[READ], 20300, 8586.481692819782
[READ], 20400, 5186.376923076923
[READ], 20500, 4871.60640631856
[READ], 20600, 7827.903455284553
[READ], 20700, 7855.223850574713
[READ], 20800, 7656.560638147677
[READ], 20900, 11098.518705463182
[READ], 21000, 4251.02581429923
[READ], 21100, 11313.080609108689
[READ], 21200, 7835.31135012737
[READ], 21300, 4816.049018222913
[READ], 21400, 9378.005239141457
[READ], 21500, 5502.799935825446
[READ], 21600, 8750.310838127818
[READ], 21700, 5385.031564070352
[READ], 21800, 5391.800094295144
[READ], 21900, 8706.554765950872
[READ], 22000, 5481.804112209117
